"assumption","ES","gamma","n_bar","ICC_k","ICC_jk","ES_j","ES_k","ES_jk","ES_j_est","ES_k_est","ES_jk_est"
"exogeneity",0.1,0.01,30,0.05,0,0.223606797749979,0.223606797749979,Inf,0.224423505387045,0.223659203213602,Inf
"exogeneity",0.1,0.01,30,0.05,0.01,0.223606797749979,0.223606797749979,0.5,0.224279174700505,0.223834966166326,0.500091675608741
"exogeneity",0.1,0.01,30,0.05,0.05,0.223606797749979,0.223606797749979,0.223606797749979,0.224244050447955,0.223803967349695,0.22370904381806
"exogeneity",0.1,0.01,30,0.15,0,0.223606797749979,0.129099444873581,Inf,0.224272323881743,0.129177565587554,Inf
"exogeneity",0.1,0.01,30,0.15,0.01,0.223606797749979,0.129099444873581,0.5,0.224290678124901,0.129164774291476,0.499814818306835
"exogeneity",0.1,0.01,30,0.15,0.05,0.223606797749979,0.129099444873581,0.223606797749979,0.224098096357753,0.129207122385934,0.223598988277721
"exogeneity",0.1,0.01,30,0.25,0,0.223606797749979,0.1,Inf,0.2242010647306,0.10002557861331,Inf
"exogeneity",0.1,0.01,30,0.25,0.01,0.223606797749979,0.1,0.5,0.22429367513696,0.100051581168357,0.500110578443748
"exogeneity",0.1,0.01,30,0.25,0.05,0.223606797749979,0.1,0.223606797749979,0.224220392446951,0.100100851054761,0.22363772465259
"exogeneity",0.1,0.01,100,0.05,0,0.223606797749979,0.223606797749979,Inf,0.224167045277373,0.223690795100501,Inf
"exogeneity",0.1,0.01,100,0.05,0.01,0.223606797749979,0.223606797749979,0.5,0.223892707970397,0.223761905329002,0.499931432347082
"exogeneity",0.1,0.01,100,0.05,0.05,0.223606797749979,0.223606797749979,0.223606797749979,0.224367248885898,0.223744758726688,0.223587024657109
"exogeneity",0.1,0.01,100,0.15,0,0.223606797749979,0.129099444873581,Inf,0.224206699865197,0.129206688405152,Inf
"exogeneity",0.1,0.01,100,0.15,0.01,0.223606797749979,0.129099444873581,0.5,0.224105976514905,0.129156866424214,0.500061898850566
"exogeneity",0.1,0.01,100,0.15,0.05,0.223606797749979,0.129099444873581,0.223606797749979,0.224232252219598,0.129221538051189,0.223639170813532
"exogeneity",0.1,0.01,100,0.25,0,0.223606797749979,0.1,Inf,0.224080054582658,0.100094085968898,Inf
"exogeneity",0.1,0.01,100,0.25,0.01,0.223606797749979,0.1,0.5,0.224385972814081,0.100081421652371,0.500023383827395
"exogeneity",0.1,0.01,100,0.25,0.05,0.223606797749979,0.1,0.223606797749979,0.224018702386124,0.100116315024857,0.223574972701719
"exogeneity",0.3,0.03,30,0.05,0,0.670820393249937,0.670820393249937,Inf,0.673162797482936,0.670764214616673,Inf
"exogeneity",0.3,0.03,30,0.05,0.01,0.670820393249937,0.670820393249937,1.5,0.672778799206562,0.671193023140809,1.50020946313949
"exogeneity",0.3,0.03,30,0.05,0.05,0.670820393249937,0.670820393249937,0.670820393249937,0.672280215799341,0.671073352484247,0.670939997382611
"exogeneity",0.3,0.03,30,0.15,0,0.670820393249937,0.387298334620742,Inf,0.673032544424971,0.387734961814343,Inf
"exogeneity",0.3,0.03,30,0.15,0.01,0.670820393249937,0.387298334620742,1.5,0.672095210947562,0.387745240625386,1.50026255111748
"exogeneity",0.3,0.03,30,0.15,0.05,0.670820393249937,0.387298334620742,0.670820393249937,0.671700681075464,0.387666261984358,0.670847431479937
"exogeneity",0.3,0.03,30,0.25,0,0.670820393249937,0.3,Inf,0.672542723239465,0.300246833408044,Inf
"exogeneity",0.3,0.03,30,0.25,0.01,0.670820393249937,0.3,1.5,0.67168422865512,0.300192622897303,1.50003036335066
"exogeneity",0.3,0.03,30,0.25,0.05,0.670820393249937,0.3,0.670820393249937,0.672491462104981,0.300071726980752,0.670964027191836
"exogeneity",0.3,0.03,100,0.05,0,0.670820393249937,0.670820393249937,Inf,0.672689500102444,0.670873799957019,Inf
"exogeneity",0.3,0.03,100,0.05,0.01,0.670820393249937,0.670820393249937,1.5,0.673267432532483,0.671707353569827,1.49992319418541
"exogeneity",0.3,0.03,100,0.05,0.05,0.670820393249937,0.670820393249937,0.670820393249937,0.673210726807208,0.670924355825644,0.670952385641998
"exogeneity",0.3,0.03,100,0.15,0,0.670820393249937,0.387298334620742,Inf,0.672945649051138,0.387596539557762,Inf
"exogeneity",0.3,0.03,100,0.15,0.01,0.670820393249937,0.387298334620742,1.5,0.672550877167075,0.387706526573321,1.50007386369253
"exogeneity",0.3,0.03,100,0.15,0.05,0.670820393249937,0.387298334620742,0.670820393249937,0.672774322014544,0.387473603489788,0.670850792094914
"exogeneity",0.3,0.03,100,0.25,0,0.670820393249937,0.3,Inf,0.672992014753323,0.30008598821709,Inf
"exogeneity",0.3,0.03,100,0.25,0.01,0.670820393249937,0.3,1.5,0.672103076144702,0.300318184155371,1.49989795030526
"exogeneity",0.3,0.03,100,0.25,0.05,0.670820393249937,0.3,0.670820393249937,0.672804704663407,0.30020965572633,0.670861083266159
"exogeneity",0.5,0.05,30,0.05,0,1.11803398874989,1.11803398874989,Inf,1.12195710756241,1.11882889523283,Inf
"exogeneity",0.5,0.05,30,0.05,0.01,1.11803398874989,1.11803398874989,2.5,1.12037783187366,1.11931570549867,2.50003084017136
"exogeneity",0.5,0.05,30,0.05,0.05,1.11803398874989,1.11803398874989,1.11803398874989,1.12152254632324,1.11985104507292,1.11851890134745
"exogeneity",0.5,0.05,30,0.15,0,1.11803398874989,0.645497224367903,Inf,1.11889502192006,0.646027036624644,Inf
"exogeneity",0.5,0.05,30,0.15,0.01,1.11803398874989,0.645497224367903,2.5,1.12109930296945,0.645361221712197,2.49995376503209
"exogeneity",0.5,0.05,30,0.15,0.05,1.11803398874989,0.645497224367903,1.11803398874989,1.12020948448981,0.646142092376379,1.11828643026848
"exogeneity",0.5,0.05,30,0.25,0,1.11803398874989,0.5,Inf,1.12162657953861,0.499881863225876,Inf
"exogeneity",0.5,0.05,30,0.25,0.01,1.11803398874989,0.5,2.5,1.12038356276603,0.500638805459961,2.49989141325537
"exogeneity",0.5,0.05,30,0.25,0.05,1.11803398874989,0.5,1.11803398874989,1.12032081996342,0.500263808576967,1.11819264419462
